                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2497,                 4.2825,                 3.7618,                0.61476,                0.09091,                0.06511,                0.02258,                 2.7949,                 4.2072,                 3.4181,             0.00055181,             0.00055181,             0.00055181
                      2,                 2.4588,                 2.8333,                 2.6331,                 0.2395,                0.41035,                0.28432,                0.13026,                 2.0272,                  4.946,                 2.1889,              0.0010855,              0.0010855,              0.0010855
                      3,                 2.0525,                  2.071,                 2.2522,                0.12315,                 0.2412,                0.08657,                0.02821,                 2.2862,                 3.7294,                  2.737,              0.0015973,              0.0015973,              0.0015973
                      4,                  1.854,                 1.7495,                 2.0537,                0.63301,                0.59493,                0.65691,                0.33762,                 1.6651,                 1.4924,                 1.9409,               0.001568,               0.001568,               0.001568
                      5,                 1.6895,                 1.5033,                 1.8895,                0.76973,                0.67064,                 0.7979,                0.44105,                 1.3156,                 1.1691,                 1.6218,               0.001535,               0.001535,               0.001535
                      6,                 1.5053,                 1.3166,                 1.7335,                0.79667,                0.73172,                0.80747,                0.43169,                 1.4605,                 1.1952,                 1.6924,               0.001502,               0.001502,               0.001502
                      7,                 1.4446,                 1.2243,                 1.6476,                0.73965,                0.71588,                0.80223,                0.47333,                 1.2078,                0.98934,                  1.495,               0.001469,               0.001469,               0.001469
                      8,                 1.3656,                 1.1529,                 1.5836,                0.78456,                0.80061,                0.86017,                0.50287,                 1.1836,                0.93554,                 1.4589,               0.001436,               0.001436,               0.001436
                      9,                 1.3025,                 1.1005,                 1.5258,                0.81602,                0.79514,                0.85382,                0.50365,                 1.1591,                0.93827,                  1.447,              0.0014029,              0.0014029,              0.0014029
                     10,                 1.2579,                 1.0313,                  1.491,                0.77914,                0.79348,                0.83533,                0.52642,                  1.093,                 1.0136,                 1.4062,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.2222,                0.99542,                 1.4638,                0.53488,                0.39553,                 0.4162,                0.16922,                 2.3832,                 2.7677,                 3.2971,              0.0013369,              0.0013369,              0.0013369
                     12,                 1.1875,                0.95649,                  1.418,                0.81069,                0.82797,                0.85363,                0.53548,                 1.0643,                 0.9037,                 1.3981,              0.0013039,              0.0013039,              0.0013039
                     13,                 1.1562,                0.93727,                 1.4032,                0.77466,                0.80374,                0.82571,                0.56731,                0.95941,                0.76429,                 1.3332,              0.0012709,              0.0012709,              0.0012709
                     14,                 1.1393,                0.91893,                 1.3839,                0.82496,                0.78882,                0.84902,                0.50791,                 1.1954,                0.86932,                 1.4405,              0.0012379,              0.0012379,              0.0012379
                     15,                 1.0957,                0.87948,                  1.342,                0.85993,                0.82527,                0.89889,                  0.602,                0.93177,                0.70662,                 1.2524,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.0648,                0.84054,                 1.3209,                 0.8447,                0.82801,                0.89879,                0.60794,                  0.971,                0.73366,                  1.296,              0.0011719,              0.0011719,              0.0011719
                     17,                 1.0603,                0.83499,                 1.3095,                0.46011,                0.40531,                0.39292,                0.21235,                 2.2671,                 2.6475,                 3.5099,              0.0011389,              0.0011389,              0.0011389
                     18,                 1.0582,                0.81314,                 1.3138,                0.86666,                0.85563,                0.91739,                0.61268,                0.90108,                0.66501,                 1.2272,              0.0011059,              0.0011059,              0.0011059
                     19,                 1.0351,                0.80187,                 1.2809,                0.78808,                 0.5458,                0.67361,                0.39872,                 1.1935,                 1.8002,                 1.5653,              0.0010729,              0.0010729,              0.0010729
                     20,                 1.0051,                0.78015,                 1.2625,                0.82874,                0.84062,                0.89394,                0.64073,                  0.815,                0.71399,                 1.1824,              0.0010399,              0.0010399,              0.0010399
                     21,                0.98665,                0.78386,                 1.2544,                 0.8798,                0.87327,                0.91171,                0.63451,                 0.8424,                0.66721,                  1.179,              0.0010069,              0.0010069,              0.0010069
                     22,                0.96279,                0.74514,                 1.2361,                0.79143,                0.82691,                0.87429,                0.58013,                 1.0114,                0.75453,                  1.306,             0.00097386,             0.00097386,             0.00097386
                     23,                0.94935,                0.72814,                 1.2354,                0.90344,                0.87083,                0.93738,                0.67461,                0.82497,                0.59268,                 1.2021,             0.00094085,             0.00094085,             0.00094085
                     24,                0.94574,                0.72695,                 1.2213,                0.87832,                 0.9056,                0.92806,                 0.6719,                0.81557,                0.56652,                 1.1562,             0.00090785,             0.00090785,             0.00090785
                     25,                0.92545,                0.71811,                 1.2081,                0.88174,                0.90808,                0.93596,                0.70427,                0.72028,                0.53401,                 1.1113,             0.00087484,             0.00087484,             0.00087484
                     26,                0.91442,                0.68959,                 1.1933,                0.28917,                0.16665,                0.13677,                0.07044,                 2.4168,                  3.859,                 2.8565,             0.00084184,             0.00084184,             0.00084184
                     27,                0.88427,                0.66182,                 1.1809,                0.83943,                0.78024,                0.88136,                0.60253,                0.98016,                0.71983,                 1.3031,             0.00080883,             0.00080883,             0.00080883
                     28,                0.88325,                0.66775,                 1.1789,                0.91112,                 0.8794,                0.94243,                0.64473,                0.91206,                0.59709,                 1.2366,             0.00077582,             0.00077582,             0.00077582
                     29,                0.88246,                0.65708,                 1.1766,                0.90428,                0.91446,                0.93852,                0.70336,                0.75801,                0.51701,                 1.1245,             0.00074282,             0.00074282,             0.00074282
                     30,                0.85958,                0.64347,                  1.166,                0.88505,                0.92339,                0.94915,                0.72337,                0.74727,                0.52856,                 1.1374,             0.00070981,             0.00070981,             0.00070981
                     31,                0.85322,                0.63662,                 1.1683,                0.91654,                0.93817,                0.95715,                0.73971,                0.70565,                0.46411,                 1.0878,              0.0006768,              0.0006768,              0.0006768
                     32,                0.84835,                0.62847,                 1.1553,                0.92431,                0.93372,                0.94899,                0.72834,                0.68362,                0.47701,                 1.0811,              0.0006438,              0.0006438,              0.0006438
                     33,                 0.8388,                0.61532,                 1.1456,                0.89072,                0.92584,                0.94648,                0.70529,                0.77324,                0.51697,                 1.1231,             0.00061079,             0.00061079,             0.00061079
                     34,                 0.8416,                 0.6201,                 1.1537,                 0.8933,                0.94647,                0.95801,                0.73661,                0.67882,                0.46392,                 1.0648,             0.00057778,             0.00057778,             0.00057778
                     35,                 0.8122,                0.60047,                 1.1368,                0.90712,                0.88789,                0.93741,                0.67311,                0.88877,                0.59435,                 1.2249,             0.00054478,             0.00054478,             0.00054478
                     36,                 0.8241,                0.59883,                 1.1276,                0.90698,                0.95436,                0.96207,                0.76708,                0.64992,                0.44014,                 1.0459,             0.00051177,             0.00051177,             0.00051177
                     37,                0.79702,                0.58887,                 1.1261,                0.92236,                0.94655,                 0.9539,                0.76225,                0.65573,                0.44391,                 1.0492,             0.00047876,             0.00047876,             0.00047876
                     38,                0.77771,                0.57758,                 1.1099,                0.90657,                0.92844,                0.94809,                0.73218,                0.72987,                0.47876,                 1.1152,             0.00044576,             0.00044576,             0.00044576
                     39,                0.79424,                 0.5747,                 1.1161,                0.92156,                0.94375,                0.96269,                0.78532,                0.58799,                0.41457,                  1.018,             0.00041275,             0.00041275,             0.00041275
                     40,                0.76194,                0.55178,                 1.1016,                0.92108,                0.93604,                0.95152,                0.75808,                0.62142,                 0.4199,                 1.0312,             0.00037974,             0.00037974,             0.00037974
                     41,                 0.6989,                0.50069,                 1.0716,                0.94108,                0.93992,                0.97071,                0.77493,                0.60711,                0.41958,                 1.0156,             0.00034674,             0.00034674,             0.00034674
                     42,                0.68739,                0.48283,                 1.0571,                0.92859,                0.94603,                0.97159,                0.77981,                 0.6015,                0.43241,                 1.0109,             0.00031373,             0.00031373,             0.00031373
                     43,                 0.6768,                0.47189,                 1.0527,                 0.9267,                0.94468,                0.96495,                0.77532,                0.59277,                0.40878,                 1.0113,             0.00028072,             0.00028072,             0.00028072
                     44,                0.66132,                0.46514,                 1.0278,                0.91627,                0.94234,                0.97124,                0.76236,                0.61226,                0.41963,                 1.0352,             0.00024772,             0.00024772,             0.00024772
                     45,                0.65535,                 0.4644,                  1.041,                0.93508,                0.94374,                0.97502,                0.78028,                0.60742,                0.40156,                 1.0207,             0.00021471,             0.00021471,             0.00021471
                     46,                0.64763,                0.45614,                 1.0392,                0.94769,                0.95051,                0.97373,                0.79658,                0.55522,                0.37422,                0.98541,              0.0001817,              0.0001817,              0.0001817
                     47,                0.64225,                  0.446,                 1.0313,                0.93538,                0.95706,                0.97342,                0.80297,                0.55504,                 0.3715,                0.98805,              0.0001487,              0.0001487,              0.0001487
                     48,                0.62819,                0.44413,                 1.0261,                0.94504,                 0.9547,                0.97467,                0.80296,                0.54186,                0.37068,                0.97109,             0.00011569,             0.00011569,             0.00011569
                     49,                0.62344,                0.43845,                 1.0176,                0.95267,                 0.9557,                0.97627,                0.80954,                0.52435,                0.36701,                 0.9659,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.61539,                0.42962,                 1.0204,                 0.9441,                0.95334,                0.97567,                0.81487,                0.51767,                 0.3639,                0.96351,             4.9677e-05,             4.9677e-05,             4.9677e-05
